,author,datestr,first_commit,total_commits
35,Alexandre Boucaud,201801,2018-01-10 23:13:03,1
36,Pinaki Nath Chowdhury,201801,2018-01-08 03:33:22,2
37,Rob,201801,2018-01-06 21:50:43,1
38,Shalil Awaley,201801,2018-01-04 19:57:34,1
39,Eunji,201712,2017-12-28 17:27:24,1
40,Franz Wompner,201712,2017-12-27 12:48:08,1
41,Yiming (Paul) Li,201712,2017-12-23 23:36:54,1
42,Nihar Sheth,201712,2017-12-22 12:23:29,1
43,Julien Chaumond,201712,2017-12-22 08:31:45,1
44,theriley106,201712,2017-12-21 08:41:03,1
45,Lizao Li,201712,2017-12-19 03:11:25,1
46,Camil Staps,201712,2017-12-18 16:10:54,1
47,Viraj Navkal,201712,2017-12-18 14:32:27,3
48,Will,201712,2017-12-15 22:57:38,1
49,Tulio Casagrande,201712,2017-12-14 14:25:31,1
50,Alexander Lenail,201712,2017-12-11 16:01:47,1
51,Zé Vinícius,201712,2017-12-07 18:48:58,1
52,adelr,201712,2017-12-07 07:19:24,1
53,Thomas,201712,2017-12-06 17:16:51,2
54,Chris,201712,2017-12-06 17:08:02,1
55,Jeb Bearer,201712,2017-12-06 13:15:20,1
56,Rajendra arora,201712,2017-12-05 17:36:55,2
57,frsi,201712,2017-12-05 14:20:42,1
58,Eric Chang,201712,2017-12-05 13:29:10,3
59,Mabel,201712,2017-12-04 03:28:19,1
60,fenx,201711,2017-11-28 17:57:13,1
61,Trevor Stephens,201711,2017-11-26 20:36:16,1
62,Varun Agrawal,201711,2017-11-25 10:31:58,1
63,Patrick Olden,201711,2017-11-23 12:04:04,1
64,211217613,201711,2017-11-22 15:06:10,1
65,Nicolas Hug,201711,2017-11-21 20:48:07,3
66,MarkIwanchyshyn,201711,2017-11-21 19:29:23,1
67,Andreas Bjerre-Nielsen,201711,2017-11-21 10:07:54,1
68,Adam Greenhall,201711,2017-11-17 07:35:49,1
69,siftikha,201711,2017-11-15 16:38:59,1
70,FarahSaeed,201711,2017-11-14 15:06:50,3
71,dilutedsauce,201711,2017-11-14 07:26:39,1
72,Peter St. John,201711,2017-11-13 14:23:26,1
73,Christian Braune,201711,2017-11-11 13:14:37,2
74,Jörg Döpfert,201711,2017-11-10 20:40:47,2
75,Oleksandr Pavlyk,201711,2017-11-10 08:36:52,1
76,nzw,201711,2017-11-05 19:44:35,1
77,Vinit,201711,2017-11-02 13:36:05,2
78,Patrick Fernandes,201711,2017-11-02 08:22:03,1
79,Nathan Suh,201710,2017-10-31 10:48:02,1
80,Mohamed Maskani,201710,2017-10-29 19:06:22,5
81,Vinod Kumar L,201710,2017-10-29 16:23:44,1
82,"Nicholas Nadeau, P.Eng., AVS",201710,2017-10-29 12:16:26,1
83,Muayyad Alsadi,201710,2017-10-28 00:07:03,1
84,srajan paliwal,201710,2017-10-27 07:10:47,1
85,Liam Geron,201710,2017-10-26 15:57:20,1
86,Gaurav Dhingra,201710,2017-10-26 14:15:02,7
87,gkevinyen5418,201710,2017-10-25 07:39:18,1
88,Gustavo De Mari Pereira,201710,2017-10-25 06:54:26,1
89,Jinkun Wang,201710,2017-10-24 22:05:36,1
90,Karl F,201710,2017-10-24 14:06:52,1
91,Tom Augspurger,201710,2017-10-22 17:21:53,1
92,Zhenqing Hu,201710,2017-10-22 14:48:29,1
93,Kyeongpil Kang,201710,2017-10-20 19:17:50,3
94,Sam Radhakrishnan,201710,2017-10-20 18:32:48,2
95,jkleint,201710,2017-10-16 14:26:06,2
96,Nathaniel Saul,201710,2017-10-15 05:27:35,2
97,Sachin Kelkar,201710,2017-10-10 14:57:38,2
98,Hossein Pourbozorg,201710,2017-10-10 02:14:17,2
99,goncalo-rodrigues,201710,2017-10-09 14:54:57,2
100,kyledrogo,201710,2017-10-07 22:29:35,3
101,Hristo,201710,2017-10-07 16:04:08,2
102,Aidan Fitzgerald,201710,2017-10-07 10:06:18,1
103,nielsenmarkus11,201710,2017-10-06 09:00:39,2
104,syonekura,201710,2017-10-04 12:28:32,1
105,Artiem K,201710,2017-10-03 06:25:18,3
106,oliblum90,201710,2017-10-02 23:39:25,2
107,MarsGuy,201710,2017-10-02 18:13:20,2
108,Steven Brown,201710,2017-10-02 12:40:39,1
109,Christian Hogan,201709,2017-09-26 03:41:33,1
110,Charlie Newey,201709,2017-09-21 18:21:55,1
111,Osaid Rehman Nasir,201709,2017-09-21 13:23:41,1
112,Dmitry Mottl,201709,2017-09-18 15:38:02,1
113,Bastian Venthur,201709,2017-09-18 11:55:23,1
114,brett koonce,201709,2017-09-17 08:04:23,2
115,Ekaterina Tuzova,201709,2017-09-15 07:04:13,2
116,Kye Taylor,201709,2017-09-14 21:17:45,2
117,Vrishank Bhardwaj,201709,2017-09-14 18:19:43,9
118,wdevazelhes,201709,2017-09-14 01:06:12,2
119,Dallas Card,201709,2017-09-13 09:23:01,1
120,Sam Steingold,201709,2017-09-11 16:06:01,2
121,Jonatan Samoocha,201709,2017-09-05 12:15:55,1
122,Nabarun Pal,201709,2017-09-04 23:27:18,1
123,Shahebaz,201709,2017-09-04 19:01:37,2
124,pasbi,201709,2017-09-01 11:10:01,2
125,felix,201709,2017-09-01 07:11:00,2
126,Pravar D Mahajan,201709,2017-09-01 05:26:19,1
127,Sebastian Flennerhag,201708,2017-08-29 22:59:02,1
128,Ben Lawson,201708,2017-08-28 15:15:14,2
129,Michael A. Alcorn,201708,2017-08-28 08:31:45,3
130,Vadim Markovtsev,201708,2017-08-24 13:24:36,2
131,Rasul Kerimov,201708,2017-08-22 09:43:30,4
132,Kumar Ashutosh,201708,2017-08-17 04:35:24,15
133,Anthony Gitter,201708,2017-08-16 18:43:28,4
134,wallygauze,201708,2017-08-15 00:37:10,3
135,Nagarjuna Kumar,201708,2017-08-14 19:22:17,2
136,Ryan,201708,2017-08-14 14:15:07,3
137,diegodlh,201708,2017-08-11 19:38:52,2
138,Luciano Viola,201708,2017-08-11 17:06:30,1
139,tobycheese,201708,2017-08-07 00:48:07,2
140,jschendel,201708,2017-08-05 17:35:28,4
141,Julian Kuhlmann,201708,2017-08-04 13:00:48,2
142,Sri Krishna,201708,2017-08-02 10:48:52,2
143,Alan Yee,201707,2017-07-29 05:13:38,2
144,hakaa1,201707,2017-07-25 13:48:57,2
145,Vilhelm von Ehrenheim,201707,2017-07-25 11:46:17,2
146,Fang-Chieh Chou,201707,2017-07-24 08:36:18,2
147,filipj8,201707,2017-07-20 18:04:51,2
148,Sailesh Choyal,201707,2017-07-19 22:34:57,2
149,Sharan Yalburgi,201707,2017-07-18 15:48:51,2
150,Breno Freitas,201707,2017-07-18 06:24:21,3
151,Warut Vijitbenjaronk,201707,2017-07-17 12:02:18,2
152,Balakumaran Manoharan,201707,2017-07-16 07:20:45,12
153,Dmitry Petrov,201707,2017-07-15 23:54:24,10
154,Melanie Goetz,201707,2017-07-15 16:31:20,2
155,pravarmahajan,201707,2017-07-13 12:13:26,2
156,hongkahjun,201707,2017-07-05 14:48:30,1
157,Jean Helie,201707,2017-07-05 08:22:21,1
158,Sebastin Santy,201707,2017-07-01 18:27:54,13
159,Adam Kleczewski,201706,2017-06-29 01:34:19,3
160,midinas,201706,2017-06-27 20:31:00,2
161,Yang Zhang,201706,2017-06-26 06:32:35,1
162,James Bourbeau,201706,2017-06-24 10:14:48,10
163,Arthur Imbert,201706,2017-06-23 17:03:11,1
164,"(Venkat) Raghav, Rajagopalan",201706,2017-06-21 17:53:15,11
165,plagree,201706,2017-06-20 14:48:57,1
166,Nate Guerin,201706,2017-06-18 10:33:10,2
167,Jaye,201706,2017-06-18 09:58:56,1
168,Antonin Carette,201706,2017-06-16 19:05:51,1
169,Aleksandr Sandrovskii,201706,2017-06-14 23:12:40,1
170,ldirer,201706,2017-06-09 16:29:05,2
171,jayzed82,201706,2017-06-09 13:27:13,1
172,Christian Danielsen,201706,2017-06-08 14:51:53,1
173,Aman Pratik,201706,2017-06-08 13:59:23,1
174,David Gasquez,201706,2017-06-08 13:19:47,1
175,Jan Margeta,201706,2017-06-08 11:13:57,21
176,Aurélien Bellet,201706,2017-06-08 10:08:20,2
177,mlewis1729,201706,2017-06-08 05:35:48,1
178,Jeremy Steward,201706,2017-06-08 03:51:48,1
179,Abhyuday Pratap Singh,201706,2017-06-07 13:52:14,1
180,Aarshay Jain,201706,2017-06-07 07:23:12,5
181,Paulo Haddad,201706,2017-06-07 00:12:44,1
182,Remi Rampin,201706,2017-06-06 16:19:55,1
183,DOHMATOB Elvis,201706,2017-06-06 14:36:13,1
184,shivamgargsya,201706,2017-06-06 14:12:47,1
185,Taehoon Lee,201706,2017-06-04 06:54:04,14
186,Albert Thomas,201706,2017-06-03 10:47:20,17
187,David DeTomaso,201706,2017-06-01 04:14:35,1
188,Chinmaya Pancholi,201706,2017-06-01 02:53:22,1
189,Chung Yen,201705,2017-05-31 01:26:12,1
190,Jörn Hees,201705,2017-05-29 01:18:28,1
191,Attractadore,201705,2017-05-26 09:07:10,5
192,jbDelafosse,201705,2017-05-24 10:22:14,2
193,Joan Massich,201705,2017-05-23 15:23:03,11
194,Kennedy,201705,2017-05-23 14:28:52,1
195,Yuichi Fujikawa,201705,2017-05-23 11:10:35,1
196,Clement Joudet,201705,2017-05-20 09:47:43,4
197,Pete Bachant,201705,2017-05-20 04:28:34,1
198,Sergul Aydore,201705,2017-05-18 23:22:10,2
199,Romain Brault,201705,2017-05-18 20:17:10,1
200,1kastner,201705,2017-05-17 17:29:17,1
201,MrMjauh,201705,2017-05-12 14:33:08,1
202,Ed Rogers,201705,2017-05-11 20:44:38,1
203,Manraj Singh,201705,2017-05-10 03:21:56,1
204,Lera,201705,2017-05-09 12:21:12,1
205,jaroslaw-weber,201705,2017-05-08 17:02:38,1
206,aivision2020,201704,2017-04-30 00:57:23,1
207,Brian A. Alfano,201704,2017-04-27 03:49:33,1
208,AishwaryaRK,201704,2017-04-26 13:28:32,2
209,Li Li,201704,2017-04-26 12:58:20,1
210,Minghui Liu,201704,2017-04-25 15:11:03,7
211,Joris Van den Bossche,201704,2017-04-25 11:37:34,7
212,andreh7,201704,2017-04-22 14:47:55,1
213,Milen Paskov,201704,2017-04-22 09:45:08,1
214,Puneet Mathur,201704,2017-04-19 22:50:22,1
215,Chayant T15h,201704,2017-04-19 14:28:49,1
216,Narine Kokhlikyan,201704,2017-04-17 22:15:44,1
217,Ilya,201704,2017-04-13 13:47:04,1
218,NALEPA Emmanuel,201704,2017-04-13 00:20:34,1
219,Rebecca Bilbro,201704,2017-04-12 18:26:33,1
220,Peter Csizsek,201704,2017-04-09 17:16:19,1
221,Vathsala Achar,201704,2017-04-06 23:42:34,3
222,zxcvbnius,201703,2017-03-31 19:20:49,1
223,RAKOTOARISON Herilalaina,201703,2017-03-30 14:21:51,11
224,martin-hahn,201703,2017-03-30 14:14:02,2
225,Samuël Weber,201703,2017-03-30 13:12:22,1
226,Lee Murray,201703,2017-03-30 02:19:21,1
227,David Heryanto,201703,2017-03-28 00:54:52,1
228,Hanmin Qin,201703,2017-03-27 18:39:28,77
229,Tommy Boucher,201703,2017-03-24 19:48:02,1
230,Quentin Hibon,201703,2017-03-22 16:32:43,1
231,Bob Baxley,201703,2017-03-21 18:15:37,1
232,guiniol,201703,2017-03-21 16:13:48,1
233,Sid Kapur,201703,2017-03-19 05:38:30,2
234,Michal Baumgartner,201703,2017-03-18 20:24:44,1
235,Ramana Subramanyam,201703,2017-03-17 15:35:17,3
236,Hadrien Bertrand,201703,2017-03-16 18:01:07,1
237,Paweł Lorek,201703,2017-03-16 15:21:42,1
238,gedeck,201703,2017-03-16 05:22:58,1
239,Peter Wang,201703,2017-03-14 11:50:23,1
240,Parminder Singh,201703,2017-03-13 01:34:30,1
241,leereeves,201703,2017-03-12 15:43:55,1
242,Janine Harper,201703,2017-03-12 11:13:40,1
243,Icyblade Dai,201703,2017-03-09 14:50:21,1
244,Alison,201703,2017-03-09 12:54:38,1
245,Tyler Folkman,201703,2017-03-07 03:32:05,1
246,Sarah Brown,201703,2017-03-06 22:39:45,1
247,Nikita Singh,201703,2017-03-05 14:20:30,2
248,mehak-sachdeva,201703,2017-03-04 20:23:35,1
249,Namiya,201703,2017-03-04 16:37:11,1
250,Ellen-Co2,201703,2017-03-04 16:35:36,1
251,Elizabeth Ferriss,201703,2017-03-04 14:56:02,1
252,Rameshwar Bhaskaran,201703,2017-03-04 01:48:09,3
253,Almer,201703,2017-03-03 01:43:46,1
254,mathurinm,201703,2017-03-02 15:40:48,1
255,josephsalmon,201703,2017-03-02 10:18:23,2
256,Reiichiro Nakano,201703,2017-03-02 08:54:09,5
257,MarcoFalke,201702,2017-02-26 13:12:21,1
258,Morikko,201702,2017-02-23 17:56:14,1
259,Isaac Laughlin,201702,2017-02-23 02:22:26,1
260,Tahar,201702,2017-02-22 18:17:04,2
261,Kat Hempstalk,201702,2017-02-22 02:20:05,1
262,Marc Meketon,201702,2017-02-21 04:03:38,1
263,Holger Peters,201702,2017-02-20 23:33:28,1
264,dokato,201702,2017-02-20 22:06:39,2
265,Sachin Agarwal,201702,2017-02-20 18:23:51,1
266,i-am-xhy,201702,2017-02-19 13:57:50,1
267,Dickson,201702,2017-02-18 18:29:07,1
268,Vivek Kumar,201702,2017-02-13 15:58:53,2
269,Tyler Lanigan,201702,2017-02-13 05:27:19,1
270,Aseem Bansal,201702,2017-02-12 21:23:58,2
271,Asish Mahapatra,201702,2017-02-11 08:10:22,1
272,Victor Poughon,201702,2017-02-10 14:19:27,1
273,Vlasios Vasileiou,201702,2017-02-08 07:53:29,1
274,seanpwilliams,201702,2017-02-08 00:10:54,1
275,Shubham Bhardwaj,201702,2017-02-07 09:55:37,3
276,akshay0724,201702,2017-02-06 15:40:44,3
277,Rishikesh,201702,2017-02-01 17:43:12,10
278,Michael Dezube,201701,2017-01-28 15:35:15,1
279,Paul Ganssle,201701,2017-01-26 16:41:03,1
280,Kenneth Myers,201701,2017-01-24 07:28:15,1
281,campustrampus,201701,2017-01-19 03:21:47,1
282,Samson Tan,201701,2017-01-18 09:36:10,1
283,jakirkham,201701,2017-01-17 20:45:37,2
284,Josh Levy,201701,2017-01-16 20:37:42,1
285,Basil Beirouti,201701,2017-01-15 02:25:17,2
286,mikebenfield,201701,2017-01-08 13:41:16,2
287,Peng Yu,201701,2017-01-05 10:11:18,1
288,mthorrell,201701,2017-01-04 21:30:00,1
289,Andy Craze,201701,2017-01-04 01:26:25,1
290,Devansh D,201701,2017-01-03 13:32:09,4
291,Stijn Tonk,201612,2016-12-29 02:46:53,1
292,(Venkat) Raghav (Rajagopalan),201612,2016-12-28 22:00:13,4
293,Katie Luangkote,201612,2016-12-27 03:08:27,3
294,Peter Bull,201612,2016-12-22 12:54:21,1
295,John Wei,201612,2016-12-20 19:06:15,1
296,Daniel LeJeune,201612,2016-12-20 08:23:32,1
297,xor,201612,2016-12-19 22:35:49,1
298,Gary Foreman,201612,2016-12-19 22:20:08,2
299,Jonathan LIgo,201612,2016-12-16 14:56:26,1
300,Don86,201612,2016-12-16 00:17:28,1
301,Sebastian Pölsterl,201612,2016-12-13 23:40:49,1
302,Vincent Pham,201612,2016-12-07 20:25:51,4
303,brady salz,201612,2016-12-05 19:13:10,1
304,willduan,201612,2016-12-05 17:22:26,1
305,rashchedrin,201612,2016-12-03 23:57:15,1
306,David Haberthür,201612,2016-12-02 16:49:47,1
307,Nitish Pandey,201612,2016-12-01 10:23:38,1
308,Darius Morawiec,201611,2016-11-28 12:38:26,3
309,pldtc325,201611,2016-11-24 16:48:16,1
310,Neeraj Gangwar,201611,2016-11-22 18:37:15,2
311,Ang Lu,201611,2016-11-22 17:45:32,1
312,Theofilos Papapanagiotou,201611,2016-11-21 14:58:58,1
313,alexandercbooth,201611,2016-11-21 07:37:48,4
314,James A. Bednar,201611,2016-11-19 20:10:37,1
315,David Robles,201611,2016-11-17 15:24:36,3
316,Matthias Gilch,201611,2016-11-17 09:48:17,1
317,jeroko,201611,2016-11-16 02:25:49,1
318,JC Liu,201611,2016-11-14 21:33:30,5
319,jmontoyam,201611,2016-11-12 04:01:29,1
320,Aman Dalmia,201611,2016-11-09 07:09:28,17
321,David Kirkby,201611,2016-11-09 00:45:05,3
322,Bing Tian Dai,201611,2016-11-07 15:29:32,2
323,guoci,201611,2016-11-07 15:03:21,2
324,Ekaterina Krivich,201611,2016-11-05 13:44:53,3
325,Karan Desai,201611,2016-11-03 07:42:33,3
326,Rafael Possas,201611,2016-11-01 22:29:34,4
327,Arthur Douillard,201610,2016-10-31 15:50:35,2
328,ditenberg,201610,2016-10-31 11:45:14,2
329,Kaushik Lakshmikanth,201610,2016-10-30 18:07:50,2
330,Kevin Yap,201610,2016-10-30 14:58:22,2
331,Tommy Löfstedt,201610,2016-10-30 11:07:14,1
332,Jon Crall,201610,2016-10-27 18:45:11,3
333,Kai,201610,2016-10-26 15:27:15,1
334,Varun Shenoy,201610,2016-10-26 11:50:17,1
335,Artsiom,201610,2016-10-26 04:56:55,2
336,Deborah Gertrude Digges,201610,2016-10-25 13:49:57,2
337,nuffe,201610,2016-10-25 10:07:02,2
338,polmauri,201610,2016-10-25 08:42:39,2
339,chkoar,201610,2016-10-25 02:31:49,5
340,Brian Burns,201610,2016-10-24 23:13:18,2
341,Antoine Wendlinger,201610,2016-10-24 20:01:49,1
342,Srivatsan,201610,2016-10-24 19:22:34,8
343,affanv14,201610,2016-10-20 22:38:23,2
344,Alexander Junge,201610,2016-10-20 15:23:15,2
345,Brett Olsen,201610,2016-10-20 15:12:20,1
346,Alyssa Batula,201610,2016-10-20 10:07:43,1
347,"Meng, Peng",201610,2016-10-20 10:06:32,1
348,NarineK,201610,2016-10-19 12:18:07,2
349,ferria,201610,2016-10-18 19:16:11,3
350,ljwolf,201610,2016-10-18 16:40:32,4
351,yangarbiter,201610,2016-10-17 06:49:23,1
352,Andrew Smith,201610,2016-10-17 02:04:34,2
353,Ibraim Ganiev,201610,2016-10-15 13:41:44,3
354,Fabian Egli,201610,2016-10-14 21:58:41,2
355,Nicole Vavrova,201610,2016-10-13 15:22:55,2
356,Aashil,201610,2016-10-10 22:44:37,11
357,Iván Vallés,201610,2016-10-09 15:32:53,2
358,Kyle Gilliam,201610,2016-10-09 05:33:59,7
359,E. Lynch-Klarup,201610,2016-10-08 22:09:58,2
360,He Chen,201610,2016-10-08 06:10:31,4
361,Artem Golubin,201610,2016-10-08 02:47:43,2
362,Sourav Singh,201610,2016-10-07 14:50:08,3
363,Grzegorz Szpak,201610,2016-10-06 23:19:43,2
364,Dave Elliott,201610,2016-10-06 10:00:54,4
365,Josh Karnofsky,201610,2016-10-05 23:01:12,8
366,Mainak Jas,201610,2016-10-05 12:06:20,2
367,Kathy Chen,201610,2016-10-05 11:28:37,3
368,vibrantabhi19,201610,2016-10-05 01:11:27,2
369,Angus Williams,201610,2016-10-04 13:40:33,3
370,Jonathan Rahn,201610,2016-10-03 22:18:49,2
371,Patrick Carlson,201610,2016-10-03 11:42:51,2
372,Michele Lacchia,201610,2016-10-01 16:23:55,4
373,Mehul Ahuja,201609,2016-09-30 09:06:09,2
374,Julien Aubert,201609,2016-09-30 05:45:16,2
375,Andrea Esuli,201609,2016-09-30 04:49:26,1
376,Charlton Austin,201609,2016-09-29 23:41:43,2
377,Pieter Arthur de Jong,201609,2016-09-29 19:51:46,2
378,rickiepark,201609,2016-09-29 17:22:16,3
379,Om Prakash,201609,2016-09-29 16:52:49,2
380,Siddharth Gupta,201609,2016-09-28 22:16:46,1
381,fukatani,201609,2016-09-26 03:48:04,2
382,mlliou112,201609,2016-09-24 19:47:01,2
383,omtcyfz,201609,2016-09-24 13:19:11,3
384,Kirill Bobyrev,201609,2016-09-23 01:36:58,2
385,Utkarsh Upadhyay,201609,2016-09-21 13:00:24,7
386,Russell Smith,201609,2016-09-20 07:46:45,2
387,Patrick Pei,201609,2016-09-19 17:06:36,1
388,elena-sharova,201609,2016-09-17 15:41:25,2
389,Steven C. Howell,201609,2016-09-16 21:20:49,4
390,Charlie Brummitt,201609,2016-09-16 12:44:01,6
391,Henry Lin,201609,2016-09-15 18:33:08,2
392,Roman Yurchak,201609,2016-09-15 15:39:53,13
393,Agamemnon Krasoulis,201609,2016-09-14 20:59:06,2
394,Rob Hall,201609,2016-09-14 15:05:51,2
395,Shashank Shekhar,201609,2016-09-13 04:03:22,1
396,Robin Schucker,201609,2016-09-13 03:27:17,1
397,James Routley,201609,2016-09-12 22:33:56,1
398,Yichuan Liu,201609,2016-09-12 20:35:32,2
399,jblackburne,201609,2016-09-10 19:48:32,1
400,ndingwall,201609,2016-09-07 14:31:52,1
401,saihttam,201609,2016-09-05 14:49:14,1
402,themrmax,201609,2016-09-05 14:45:57,19
403,Jimmy Jia,201608,2016-08-31 19:51:03,1
404,Hobson Lane,201608,2016-08-31 14:33:09,4
405,Alexandre Saint,201608,2016-08-27 15:19:52,1
406,Mridul Seth,201608,2016-08-27 15:15:02,2
407,asnt,201608,2016-08-27 13:32:24,1
408,Alexander Rudy,201608,2016-08-27 04:54:51,1
409,srvanrell,201608,2016-08-26 16:29:20,1
410,LeightonZhang,201608,2016-08-26 09:50:53,1
411,Viacheslav V Kovalevskyi,201608,2016-08-20 13:32:27,7
412,b0noI,201608,2016-08-19 21:26:08,3
413,Zheng RuiFeng,201608,2016-08-19 14:37:36,1
414,Caio Oliveira,201608,2016-08-18 06:47:00,2
415,definitelyuncertain,201608,2016-08-18 01:23:58,1
416,Greg Stupp,201608,2016-08-17 18:24:05,2
417,CeShine Lee,201608,2016-08-17 05:57:05,1
418,Konstantin Podshumok,201608,2016-08-13 11:32:16,2
419,Sebastián Vanrell,201608,2016-08-13 06:06:22,1
420,Sergei Lebedev,201608,2016-08-12 11:04:55,4
421,Jessica Yung,201608,2016-08-10 12:37:20,1
422,Jason Laska,201608,2016-08-10 08:53:18,2
423,Mads Jensen,201608,2016-08-09 18:06:10,1
424,tKammy,201608,2016-08-09 14:05:30,1
425,Naoya Kanai,201608,2016-08-05 10:35:28,15
426,Iver Jordal,201608,2016-08-04 21:52:10,1
427,JulianKahnert,201608,2016-08-04 13:52:04,1
428,Didi Bar-Zev,201608,2016-08-02 12:36:43,3
429,Manvendra Singh,201607,2016-07-30 00:01:36,4
430,James Fiedler,201607,2016-07-29 19:29:26,1
431,Andrew Jackson,201607,2016-07-29 10:48:59,3
432,Rammig,201607,2016-07-29 00:05:25,1
433,David Staub,201607,2016-07-28 01:02:48,3
434,Nate George,201607,2016-07-27 14:58:25,1
435,Raghav RV,201607,2016-07-26 16:21:27,21
436,Archit Sharma,201607,2016-07-25 13:49:26,1
437,Sam Shleifer,201607,2016-07-25 03:53:18,4
438,Léonie Borne,201607,2016-07-23 22:29:28,1
439,joncrall,201607,2016-07-22 13:34:54,1
440,Varun Jewalikar,201607,2016-07-22 10:18:59,1
441,David Nicholson,201607,2016-07-21 01:28:32,3
442,juliathebrave,201607,2016-07-17 15:48:28,1
443,blakeflei,201607,2016-07-17 15:48:03,1
444,Deborah,201607,2016-07-17 15:11:49,1
445,shengxiduan,201607,2016-07-17 12:51:18,1
446,NickleDave,201607,2016-07-17 12:20:01,1
447,Kyle Jackson,201607,2016-07-17 09:33:48,3
448,Behzad Tabibian,201607,2016-07-16 19:01:40,8
449,wyseguy7,201607,2016-07-16 16:21:43,1
450,jrfiedler,201607,2016-07-16 15:49:25,3
451,Inki Hwang,201607,2016-07-16 15:39:10,1
452,Carol Willing,201607,2016-07-16 12:07:43,8
453,Janna Brettingen,201607,2016-07-16 10:08:46,1
454,Gordon Mohr,201607,2016-07-16 08:48:42,1
455,fisache,201607,2016-07-13 16:23:14,1
456,Vikram,201607,2016-07-13 14:26:21,1
457,Igor Andriushchenko,201607,2016-07-08 02:25:14,7
458,Sebastian Raschka,201607,2016-07-01 15:50:40,5
459,Francis O'Donovan,201606,2016-06-28 17:00:26,1
460,Shota,201606,2016-06-28 01:13:49,1
461,Mark Bao,201606,2016-06-26 05:19:39,1
462,jonathan.striebel,201606,2016-06-24 21:05:41,3
463,Imaculate,201606,2016-06-23 16:02:11,2
464,Rohan Jain,201606,2016-06-23 10:59:52,1
465,Brandon Carter,201606,2016-06-21 00:39:47,5
466,Yoav Ram,201606,2016-06-19 15:46:13,1
467,hashcode55,201606,2016-06-19 02:53:34,3
468,Jeremy Hintz,201606,2016-06-18 03:03:36,1
469,John Moeller,201606,2016-06-16 22:49:36,4
470,Krishna Kalyan,201606,2016-06-13 21:56:40,1
471,Marco De Nadai,201606,2016-06-12 08:16:22,1
472,jackmartin,201606,2016-06-10 18:30:26,2
473,Liang-Chi Hsieh,201606,2016-06-03 17:32:25,1
474,krishnakalyan3,201606,2016-06-02 15:00:40,3
475,"Ping-Yao, Chang",201606,2016-06-01 14:26:25,2
476,Bernhard Kratzwald,201605,2016-05-31 14:32:20,1
477,Martin Madsen,201605,2016-05-30 13:31:12,1
478,Moussa Taifi,201605,2016-05-29 13:43:53,3
479,John B Nelson,201605,2016-05-26 18:36:37,1
480,nadya-p,201605,2016-05-26 13:51:17,1
481,Ryan Yu,201605,2016-05-25 20:57:28,2
482,Giovanni Lanzani,201605,2016-05-22 15:19:34,1
483,Daniel,201605,2016-05-22 05:16:13,1
484,Jill-Jênn Vie,201605,2016-05-19 14:23:16,1
485,Ariel Rokem,201605,2016-05-17 05:24:25,1
486,Wenhua Yang,201605,2016-05-10 15:32:15,1
487,Robert Lutz,201605,2016-05-10 05:34:33,1
488,Kevin Wang,201605,2016-05-10 05:00:41,1
489,Jordi,201605,2016-05-09 22:54:35,1
490,David Ellis,201605,2016-05-07 10:32:49,1
491,okbalefthanded,201605,2016-05-04 13:15:16,1
492,Daniel Hnyk,201605,2016-05-03 14:52:32,3
493,xyguo,201604,2016-04-30 06:08:11,2
